
Magic 8.3 revision 87 - Compiled on Mon Nov 23 17:53:03 UTC 2020.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130: scaleFactor=2, multiplier=2
LEF read, Line 29373 (Error): Try adding this name to the LEF techfile section
LEF read, Line 38656 (Error): Don't know how to parse layer "m4m5_pr_c"
LEF read, Line 38656 (Error): Try adding this name to the LEF techfile section
LEF read, Line 38867 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 38867 (Error): Try adding this name to the LEF techfile section
LEF read, Line 38971 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 38971 (Error): Try adding this name to the LEF techfile section
LEF read, Line 39107 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 39107 (Error): Try adding this name to the LEF techfile section
LEF read, Line 39250 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 39250 (Error): Try adding this name to the LEF techfile section
LEF read, Line 39472 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 39472 (Error): Try adding this name to the LEF techfile section
LEF read, Line 48755 (Error): Don't know how to parse layer "m4m5_pr_c"
LEF read, Line 48755 (Error): Try adding this name to the LEF techfile section
LEF read, Line 48966 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 48966 (Error): Try adding this name to the LEF techfile section
LEF read, Line 49070 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 49070 (Error): Try adding this name to the LEF techfile section
LEF read, Line 49206 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 49206 (Error): Try adding this name to the LEF techfile section
LEF read, Line 49351 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 49351 (Error): Try adding this name to the LEF techfile section
LEF read, Line 49571 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 49571 (Error): Try adding this name to the LEF techfile section
LEF read, Line 58854 (Error): Don't know how to parse layer "m4m5_pr_c"
LEF read, Line 58854 (Error): Try adding this name to the LEF techfile section
LEF read, Line 59065 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 59065 (Error): Try adding this name to the LEF techfile section
LEF read, Line 59166 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 59166 (Error): Try adding this name to the LEF techfile section
LEF read, Line 59207 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 59207 (Error): Try adding this name to the LEF techfile section
LEF read, Line 59284 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 59284 (Error): Try adding this name to the LEF techfile section
LEF read, Line 59391 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 59391 (Error): Try adding this name to the LEF techfile section
LEF read, Line 59525 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 59525 (Error): Try adding this name to the LEF techfile section
LEF read, Line 63801 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 63801 (Error): Try adding this name to the LEF techfile section
LEF read, Line 128662 (Error): Don't know how to parse layer "m4m5_pr_c"
LEF read, Line 128662 (Error): Try adding this name to the LEF techfile section
LEF read, Line 141810 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 141810 (Error): Try adding this name to the LEF techfile section
LEF read, Line 220188 (Error): Don't know how to parse layer "m4m5_pr_c"
LEF read, Line 220188 (Error): Try adding this name to the LEF techfile section
LEF read, Line 264912 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 264912 (Error): Try adding this name to the LEF techfile section
LEF read, Line 1563590 (Error): Don't know how to parse layer "m4m5_pr_c"
LEF read, Line 1563590 (Error): Try adding this name to the LEF techfile section
LEF read, Line 1709012 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 1709012 (Error): Try adding this name to the LEF techfile section
LEF read, Line 1853564 (Error): Don't know how to parse layer "m4m5_pr_c"
LEF read, Line 1853564 (Error): Try adding this name to the LEF techfile section
LEF read, Line 1855331 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 1855331 (Error): Try adding this name to the LEF techfile section
LEF read, Line 1864619 (Error): Don't know how to parse layer "m4m5_pr_c"
LEF read, Line 1864619 (Error): Try adding this name to the LEF techfile section
LEF read, Line 1864827 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 1864827 (Error): Try adding this name to the LEF techfile section
LEF read, Line 1865010 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 1865010 (Error): Try adding this name to the LEF techfile section
LEF read, Line 1865093 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 1865093 (Error): Try adding this name to the LEF techfile section
LEF read, Line 1865222 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 1865222 (Error): Try adding this name to the LEF techfile section
LEF read, Line 1865304 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 1865304 (Error): Try adding this name to the LEF techfile section
LEF read, Line 1865374 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 1865374 (Error): Try adding this name to the LEF techfile section
LEF Read:  Further errors will not be reported.
LEF read: Processed 4597304 lines.
LEF Read: encountered 1548 errors total.
[INFO]: DONE GENERATING MAGLEF VIEW
