[OpenPhySyn] [2020-11-09 20:54:42.186] [info] Loaded 6 transforms.
[OpenPhySyn] [2020-11-09 20:54:42.552] [info] OpenPhySyn: 1.8.1
Warning: /project/openlane/mgmt_core/runs/mgmt_core/tmp/opt.lib, line 32 default_operating_condition ss_100C_1v60 not found.
Notice 0: Reading LEF file:  /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
Notice 0:     Created 13 technology layers
Notice 0:     Created 25 technology vias
Notice 0:     Created 439 library cells
Notice 0: Finished LEF file:  /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
Notice 0: 
Reading DEF file: /project/openlane/mgmt_core/runs/mgmt_core/tmp/placement/replace.def
Notice 0: Design: mgmt_core
Notice 0:     Created 959 pins.
Notice 0:     Created 52926 components and 290702 component-terminals.
Notice 0:     Created 35505 nets and 112904 connections.
Notice 0: Finished DEF file: /project/openlane/mgmt_core/runs/mgmt_core/tmp/placement/replace.def
[INFO]: Setting output delay to: 10.0
[INFO]: Setting input delay to: 10.0
[INFO]: Setting load to: 0.01765
=============== Initial Reports =============
Startpoint: _63984_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: _64386_ (recovery check against rising-edge clock clock)
Path Group: **async_default**
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock clock (rise edge)
   0.00    0.00   clock network delay (ideal)
   0.00    0.00 ^ _63984_/CLK (sky130_fd_sc_hd__dfstp_4)
   0.88    0.88 v _63984_/Q (sky130_fd_sc_hd__dfstp_4)
   1.15    2.03 v _61021_/X (sky130_fd_sc_hd__or4_4)
   0.25    2.28 ^ _61022_/Y (sky130_fd_sc_hd__inv_2)
   0.56    2.85 ^ _61023_/X (sky130_fd_sc_hd__buf_2)
   0.47    3.31 ^ _61024_/X (sky130_fd_sc_hd__buf_2)
   0.83    4.14 ^ _61025_/X (sky130_fd_sc_hd__buf_2)
   0.71    4.85 ^ _61026_/X (sky130_fd_sc_hd__buf_2)
   0.77    5.62 ^ _61027_/X (sky130_fd_sc_hd__buf_2)
   6.57   12.19 ^ _61028_/X (sky130_fd_sc_hd__buf_2)
   0.51   12.70 ^ _64386_/RESET_B (sky130_fd_sc_hd__dfrtp_4)
          12.70   data arrival time

  50.00   50.00   clock clock (rise edge)
   0.00   50.00   clock network delay (ideal)
   0.00   50.00   clock reconvergence pessimism
          50.00 ^ _64386_/CLK (sky130_fd_sc_hd__dfrtp_4)
  -4.92   45.08   library recovery time
          45.08   data required time
---------------------------------------------------------
          45.08   data required time
         -12.70   data arrival time
---------------------------------------------------------
          32.38   slack (MET)


Startpoint: clock (clock source 'clock')
Endpoint: mgmt_out_data[14] (output port clocked by clock)
Path Group: clock
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
  25.00   25.00   clock clock (fall edge)
  38.56   63.56   clock network delay
          63.56 v mgmt_out_data[14] (out)
          63.56   data arrival time

  50.00   50.00   clock clock (rise edge)
   0.00   50.00   clock network delay (ideal)
   0.00   50.00   clock reconvergence pessimism
 -10.00   40.00   output external delay
          40.00   data required time
---------------------------------------------------------
          40.00   data required time
         -63.56   data arrival time
---------------------------------------------------------
         -23.56   slack (VIOLATED)


max slew

Pin                                    Limit    Slew   Slack
_64307_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_64308_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_64310_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65312_/SET_B                           1.50   10.52   -9.02 (VIOLATED)
_65313_/SET_B                           1.50   10.52   -9.02 (VIOLATED)
_65314_/SET_B                           1.50   10.52   -9.02 (VIOLATED)
_64040_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65302_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65303_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_64297_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65296_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65309_/SET_B                           1.50   10.52   -9.02 (VIOLATED)
_65310_/SET_B                           1.50   10.52   -9.02 (VIOLATED)
_65311_/SET_B                           1.50   10.52   -9.02 (VIOLATED)
_65308_/SET_B                           1.50   10.52   -9.02 (VIOLATED)
_65307_/SET_B                           1.50   10.52   -9.02 (VIOLATED)
_65292_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_64321_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65306_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65297_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65260_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65777_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65244_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65764_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65765_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65766_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65768_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65245_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65767_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65246_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_64968_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65769_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_64969_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_64972_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65770_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65773_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_64971_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65772_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_64970_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65771_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_64033_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_64952_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_64953_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_64954_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65293_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65250_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65251_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65392_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65249_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65294_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65248_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65304_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_64041_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_64042_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65305_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_44587_/B1                              1.50   10.51   -9.01 (VIOLATED)
_64039_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65298_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65299_/SET_B                           1.50   10.51   -9.01 (VIOLATED)
_65253_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_64955_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65254_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_64037_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65300_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65252_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_64038_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65301_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65255_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_64956_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_64035_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_64036_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65780_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65810_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65811_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65812_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65813_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65781_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65782_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65257_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65783_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65784_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65785_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65817_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65816_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65814_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65786_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65787_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65818_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65819_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65821_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65820_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65256_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_64957_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65815_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65809_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65808_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65258_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65259_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65807_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65824_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65825_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65791_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65823_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65279_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65788_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65789_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65790_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65822_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65806_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65802_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65278_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_64958_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65276_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65277_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65280_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65281_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65274_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65275_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65271_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65778_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65779_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65803_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65805_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65804_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65273_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65272_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_64959_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65261_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65270_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_64034_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65833_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65792_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65826_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65793_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65827_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65831_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_64980_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_64981_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65834_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65836_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65832_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_64982_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_64983_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65835_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65830_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65504_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65829_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65828_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_64978_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_64979_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65508_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65509_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65510_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65511_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65800_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65801_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65799_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65798_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65505_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65796_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65797_/RESET_B                         1.50   10.51   -9.01 (VIOLATED)
_65761_/RESET_B                         1.50   10.50   -9.00 (VIOLATED)
_65239_/RESET_B                         1.50   10.50   -9.00 (VIOLATED)
_65240_/RESET_B                         1.50   10.50   -9.00 (VIOLATED)
_65241_/RESET_B                         1.50   10.50   -9.00 (VIOLATED)
_65242_/RESET_B                         1.50   10.50   -9.00 (VIOLATED)
_65243_/RESET_B                         1.50   10.50   -9.00 (VIOLATED)
_65762_/RESET_B                         1.50   10.50   -9.00 (VIOLATED)
_65763_/RESET_B                         1.50   10.50   -9.00 (VIOLATED)
_65794_/RESET_B                         1.50   10.50   -9.00 (VIOLATED)
_65795_/RESET_B                         1.50   10.50   -9.00 (VIOLATED)
_65506_/RESET_B                         1.50   10.50   -9.00 (VIOLATED)
_64976_/RESET_B                         1.50   10.50   -9.00 (VIOLATED)
_64977_/RESET_B                         1.50   10.50   -9.00 (VIOLATED)
_65507_/RESET_B                         1.50   10.50   -9.00 (VIOLATED)
_61028_/X                               1.51   10.50   -8.99 (VIOLATED)
_61005_/Y                               1.50    1.83   -0.34 (VIOLATED)
_51744_/B2                              1.50    1.63   -0.13 (VIOLATED)
_51712_/B2                              1.50    1.63   -0.13 (VIOLATED)
_51676_/B2                              1.50    1.63   -0.13 (VIOLATED)
_52484_/B                               1.50    1.60   -0.10 (VIOLATED)
_51675_/X                               1.51    1.60   -0.09 (VIOLATED)

max capacitance

Pin                                    Limit     Cap   Slack
------------------------------------------------------------
_61028_/X                               0.20    0.78   -0.59 (VIOLATED)

Capacitance violations: 1
Transition violations: 230
wns -23.56
tns -43.99
Initial area: 8710001 um2
OpenPhySyn timing repair:
[OpenPhySyn] [2020-11-09 20:54:50.605] [info] Invoking repair_timing transform
[OpenPhySyn] [2020-11-09 20:54:50.871] [info] Buffer library: sky130_fd_sc_hd__buf_4, sky130_fd_sc_hd__buf_2, sky130_fd_sc_hd__buf_8
[OpenPhySyn] [2020-11-09 20:54:50.871] [info] Inverter library: None
[OpenPhySyn] [2020-11-09 20:54:50.871] [info] Buffering: enabled
[OpenPhySyn] [2020-11-09 20:54:50.871] [info] Driver sizing: enabled
[OpenPhySyn] [2020-11-09 20:54:50.871] [info] Pin-swapping: enabled
[OpenPhySyn] [2020-11-09 20:54:50.871] [info] Mode: Timing-Driven
[OpenPhySyn] [2020-11-09 20:54:50.871] [info] Iteration 1
[OpenPhySyn] [2020-11-09 20:54:57.373] [info] Found 8 negative slack paths
[OpenPhySyn] [2020-11-09 20:54:57.373] [warning] Top-level
[OpenPhySyn] [2020-11-09 20:55:08.384] [info] Runtime: 17s
[OpenPhySyn] [2020-11-09 20:55:08.384] [info] Buffers: 1707
[OpenPhySyn] [2020-11-09 20:55:08.384] [info] Resize up: 2
[OpenPhySyn] [2020-11-09 20:55:08.384] [info] Resize down: 0
[OpenPhySyn] [2020-11-09 20:55:08.384] [info] Pin Swap: 1
[OpenPhySyn] [2020-11-09 20:55:08.384] [info] Buffered nets: 5
[OpenPhySyn] [2020-11-09 20:55:08.384] [info] Fanout violations: 0
[OpenPhySyn] [2020-11-09 20:55:08.384] [info] Transition violations: 230
[OpenPhySyn] [2020-11-09 20:55:08.384] [info] Capacitance violations: 1
[OpenPhySyn] [2020-11-09 20:55:08.384] [info] Slack gain: 3.524e-09
[OpenPhySyn] [2020-11-09 20:55:08.384] [info] Initial area: 871000
[OpenPhySyn] [2020-11-09 20:55:08.384] [info] New area: 879889
[OpenPhySyn] [2020-11-09 20:55:08.384] [info] Finished repair_timing transform (1710)
Added/updated 1710 cells
=============== Final Reports =============
Startpoint: resetb (input port clocked by clock)
Endpoint: _63984_ (recovery check against rising-edge clock clock)
Path Group: **async_default**
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock clock (rise edge)
   0.00    0.00   clock network delay (ideal)
  10.00   10.00 ^ input external delay
   0.34   10.34 ^ resetb (in)
   0.00   10.34 ^ _63984_/SET_B (sky130_fd_sc_hd__dfstp_4)
          10.34   data arrival time

  50.00   50.00   clock clock (rise edge)
   0.00   50.00   clock network delay (ideal)
   0.00   50.00   clock reconvergence pessimism
          50.00 ^ _63984_/CLK (sky130_fd_sc_hd__dfstp_4)
   0.18   50.18   library recovery time
          50.18   data required time
---------------------------------------------------------
          50.18   data required time
         -10.34   data arrival time
---------------------------------------------------------
          39.84   slack (MET)


Startpoint: clock (clock source 'clock')
Endpoint: mgmt_out_data[14] (output port clocked by clock)
Path Group: clock
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
  25.00   25.00   clock clock (fall edge)
   3.57   28.57   clock network delay
          28.57 v mgmt_out_data[14] (out)
          28.57   data arrival time

  50.00   50.00   clock clock (rise edge)
   0.00   50.00   clock network delay (ideal)
   0.00   50.00   clock reconvergence pessimism
 -10.00   40.00   output external delay
          40.00   data required time
---------------------------------------------------------
          40.00   data required time
         -28.57   data arrival time
---------------------------------------------------------
          11.43   slack (MET)


Capacitance violations: 0
Transition violations: 0
wns 0.00
tns 0.00
Final area: 8798891 um2
Export optimized design
