OpenSTA 2.2.0 7662c12482 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 140204 net ANTENNA_soc.soc_mem.mem.SRAM_A[1] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 140204 net ANTENNA_soc.soc_mem.mem.SRAM_A[1] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 140263 instance ANTENNA_soc.soc_mem.mem.SRAM_A[2]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 140335 net ANTENNA_soc.soc_mem.mem.SRAM_A[2] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 140498 net ANTENNA_soc.soc_mem.mem.SRAM_A[2] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 140500 soc.soc_mem.mem.SRAM not connected to net mgmt_addr[2].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 140519 net ANTENNA_soc.soc_mem.mem.SRAM_A[2] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 140601 net ANTENNA_soc.soc_mem.mem.SRAM_A[2] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 140601 net ANTENNA_soc.soc_mem.mem.SRAM_A[2] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 140648 instance ANTENNA_soc.soc_mem.mem.SRAM_A[3]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 140747 net ANTENNA_soc.soc_mem.mem.SRAM_A[3] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 140782 soc.soc_mem.mem.SRAM not connected to net mgmt_addr[3].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 140876 net ANTENNA_soc.soc_mem.mem.SRAM_A[3] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 140876 net ANTENNA_soc.soc_mem.mem.SRAM_A[3] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 140877 net ANTENNA_soc.soc_mem.mem.SRAM_A[3] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 140947 instance ANTENNA_soc.soc_mem.mem.SRAM_A[4]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 141025 net ANTENNA_soc.soc_mem.mem.SRAM_A[4] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 141088 soc.soc_mem.mem.SRAM not connected to net mgmt_addr[4].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 141137 net ANTENNA_soc.soc_mem.mem.SRAM_A[4] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 141137 net ANTENNA_soc.soc_mem.mem.SRAM_A[4] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 141138 net ANTENNA_soc.soc_mem.mem.SRAM_A[4] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 141179 instance ANTENNA_soc.soc_mem.mem.SRAM_A[5]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 141257 net ANTENNA_soc.soc_mem.mem.SRAM_A[5] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 141287 soc.soc_mem.mem.SRAM not connected to net mgmt_addr[5].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 141370 net ANTENNA_soc.soc_mem.mem.SRAM_A[5] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 141370 net ANTENNA_soc.soc_mem.mem.SRAM_A[5] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 141371 net ANTENNA_soc.soc_mem.mem.SRAM_A[5] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 141440 instance ANTENNA_soc.soc_mem.mem.SRAM_A[6]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 141538 net ANTENNA_soc.soc_mem.mem.SRAM_A[6] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 141607 soc.soc_mem.mem.SRAM not connected to net mgmt_addr[6].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 141609 net ANTENNA_soc.soc_mem.mem.SRAM_A[6] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 141665 net ANTENNA_soc.soc_mem.mem.SRAM_A[6] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 141665 net ANTENNA_soc.soc_mem.mem.SRAM_A[6] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 141666 net ANTENNA_soc.soc_mem.mem.SRAM_A[6] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 141696 instance ANTENNA_soc.soc_mem.mem.SRAM_A[7]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 141776 net ANTENNA_soc.soc_mem.mem.SRAM_A[7] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 141811 soc.soc_mem.mem.SRAM not connected to net mgmt_addr[7].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 141824 net ANTENNA_soc.soc_mem.mem.SRAM_A[7] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 141889 net ANTENNA_soc.soc_mem.mem.SRAM_A[7] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 141891 net ANTENNA_soc.soc_mem.mem.SRAM_A[7] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 141891 net ANTENNA_soc.soc_mem.mem.SRAM_A[7] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 154076 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[0]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 154134 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[0].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 154181 net ANTENNA_soc.soc_mem.mem.SRAM_Di[0] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 154236 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[0].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 154239 net ANTENNA_soc.soc_mem.mem.SRAM_Di[0] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 154241 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[0].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 154314 net ANTENNA_soc.soc_mem.mem.SRAM_Di[0] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 154314 net ANTENNA_soc.soc_mem.mem.SRAM_Di[0] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 154338 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[10]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 154369 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[10].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 154433 net ANTENNA_soc.soc_mem.mem.SRAM_Di[10] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 154480 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[10].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 154482 net ANTENNA_soc.soc_mem.mem.SRAM_Di[10] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 154484 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[10].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 154556 net ANTENNA_soc.soc_mem.mem.SRAM_Di[10] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 154556 net ANTENNA_soc.soc_mem.mem.SRAM_Di[10] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 154597 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[11]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 154709 net ANTENNA_soc.soc_mem.mem.SRAM_Di[11] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 154751 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[11].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 154865 net ANTENNA_soc.soc_mem.mem.SRAM_Di[11] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 154865 net ANTENNA_soc.soc_mem.mem.SRAM_Di[11] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 154866 net ANTENNA_soc.soc_mem.mem.SRAM_Di[11] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 154932 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[12]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 155083 net ANTENNA_soc.soc_mem.mem.SRAM_Di[12] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 155155 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[12].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 155276 net ANTENNA_soc.soc_mem.mem.SRAM_Di[12] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 155276 net ANTENNA_soc.soc_mem.mem.SRAM_Di[12] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 155277 net ANTENNA_soc.soc_mem.mem.SRAM_Di[12] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 155461 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[14]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 155533 net ANTENNA_soc.soc_mem.mem.SRAM_Di[14] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 155688 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[14].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 155690 net ANTENNA_soc.soc_mem.mem.SRAM_Di[14] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 155783 net ANTENNA_soc.soc_mem.mem.SRAM_Di[14] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 155783 net ANTENNA_soc.soc_mem.mem.SRAM_Di[14] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 155890 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[16]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 155955 net ANTENNA_soc.soc_mem.mem.SRAM_Di[16] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 155986 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[16].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 156046 net ANTENNA_soc.soc_mem.mem.SRAM_Di[16] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 156046 net ANTENNA_soc.soc_mem.mem.SRAM_Di[16] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 156047 net ANTENNA_soc.soc_mem.mem.SRAM_Di[16] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 156086 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[17]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 156133 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[17].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 156204 net ANTENNA_soc.soc_mem.mem.SRAM_Di[17] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 156258 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[17].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 156261 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[17].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 156350 net ANTENNA_soc.soc_mem.mem.SRAM_Di[17] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 156350 net ANTENNA_soc.soc_mem.mem.SRAM_Di[17] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 156351 net ANTENNA_soc.soc_mem.mem.SRAM_Di[17] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 156388 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[18]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 156523 net ANTENNA_soc.soc_mem.mem.SRAM_Di[18] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 156633 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[18].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 156635 net ANTENNA_soc.soc_mem.mem.SRAM_Di[18] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 156706 net ANTENNA_soc.soc_mem.mem.SRAM_Di[18] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 156706 net ANTENNA_soc.soc_mem.mem.SRAM_Di[18] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 156721 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[19]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 156836 net ANTENNA_soc.soc_mem.mem.SRAM_Di[19] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 156884 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[19].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 156980 net ANTENNA_soc.soc_mem.mem.SRAM_Di[19] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 156980 net ANTENNA_soc.soc_mem.mem.SRAM_Di[19] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 156981 net ANTENNA_soc.soc_mem.mem.SRAM_Di[19] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 157029 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[1]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 157172 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[1].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 157223 net ANTENNA_soc.soc_mem.mem.SRAM_Di[1] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 157362 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[1].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 157365 net ANTENNA_soc.soc_mem.mem.SRAM_Di[1] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 157367 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[1].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 157481 net ANTENNA_soc.soc_mem.mem.SRAM_Di[1] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 157481 net ANTENNA_soc.soc_mem.mem.SRAM_Di[1] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 157615 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[22]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 157708 net ANTENNA_soc.soc_mem.mem.SRAM_Di[22] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 157763 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[22].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 157833 net ANTENNA_soc.soc_mem.mem.SRAM_Di[22] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 157833 net ANTENNA_soc.soc_mem.mem.SRAM_Di[22] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 157834 net ANTENNA_soc.soc_mem.mem.SRAM_Di[22] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 157853 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[23]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 157930 net ANTENNA_soc.soc_mem.mem.SRAM_Di[23] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 157955 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[23].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 158030 net ANTENNA_soc.soc_mem.mem.SRAM_Di[23] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 158030 net ANTENNA_soc.soc_mem.mem.SRAM_Di[23] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 158031 net ANTENNA_soc.soc_mem.mem.SRAM_Di[23] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 158087 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[24]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 158178 net ANTENNA_soc.soc_mem.mem.SRAM_Di[24] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 158224 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[24].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 158302 net ANTENNA_soc.soc_mem.mem.SRAM_Di[24] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 158302 net ANTENNA_soc.soc_mem.mem.SRAM_Di[24] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 158303 net ANTENNA_soc.soc_mem.mem.SRAM_Di[24] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 158352 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[25]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 158447 net ANTENNA_soc.soc_mem.mem.SRAM_Di[25] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 158482 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[25].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 158484 net ANTENNA_soc.soc_mem.mem.SRAM_Di[25] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 158574 net ANTENNA_soc.soc_mem.mem.SRAM_Di[25] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 158574 net ANTENNA_soc.soc_mem.mem.SRAM_Di[25] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 158623 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[26]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 158734 net ANTENNA_soc.soc_mem.mem.SRAM_Di[26] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 158770 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[26].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 158878 net ANTENNA_soc.soc_mem.mem.SRAM_Di[26] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 158878 net ANTENNA_soc.soc_mem.mem.SRAM_Di[26] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 158879 net ANTENNA_soc.soc_mem.mem.SRAM_Di[26] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 158940 instance ANTENNA_soc.soc_mem.mem.SRAM_Di[27]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 159046 net ANTENNA_soc.soc_mem.mem.SRAM_Di[27] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 159086 soc.soc_mem.mem.SRAM not connected to net mgmt_wdata[27].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 159183 net ANTENNA_soc.soc_mem.mem.SRAM_Di[27] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 159183 net ANTENNA_soc.soc_mem.mem.SRAM_Di[27] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 159184 net ANTENNA_soc.soc_mem.mem.SRAM_Di[27] not found.
