OpenSTA 2.2.0 0d73b5b65a Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 300 net ANTENNA_SRAM_1_addr0[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 301 SRAM_1 not connected to net mgmt_addr[1].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 309 net ANTENNA_SRAM_0_addr0[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 310 SRAM_0 not connected to net mgmt_addr[1].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 319 net ANTENNA_SRAM_1_addr0[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 319 net ANTENNA_SRAM_1_addr0[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 327 net ANTENNA_SRAM_0_addr0[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 327 net ANTENNA_SRAM_0_addr0[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 338 instance ANTENNA_SRAM_0_addr0[2]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 339 instance ANTENNA_SRAM_1_addr0[2]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 345 net ANTENNA_SRAM_1_addr0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 347 SRAM_1 not connected to net mgmt_addr[2].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 353 net ANTENNA_SRAM_0_addr0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 355 SRAM_0 not connected to net mgmt_addr[2].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 368 net ANTENNA_SRAM_1_addr0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 369 SRAM_1 not connected to net mgmt_addr[2].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 373 net ANTENNA_SRAM_0_addr0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 373 net ANTENNA_SRAM_0_addr0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 374 net ANTENNA_SRAM_0_addr0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 375 SRAM_0 not connected to net mgmt_addr[2].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 382 net ANTENNA_SRAM_1_addr0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 382 net ANTENNA_SRAM_1_addr0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 387 net ANTENNA_SRAM_0_addr0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 387 net ANTENNA_SRAM_0_addr0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 396 instance ANTENNA_SRAM_0_addr0[3]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 397 instance ANTENNA_SRAM_1_addr0[3]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 408 net ANTENNA_SRAM_1_addr0[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 415 SRAM_1 not connected to net mgmt_addr[3].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 426 SRAM_0 not connected to net mgmt_addr[3].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 446 net ANTENNA_SRAM_0_addr0[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 453 net ANTENNA_SRAM_1_addr0[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 456 SRAM_1 not connected to net mgmt_addr[3].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 463 SRAM_0 not connected to net mgmt_addr[3].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 463 SRAM_0 not connected to net mgmt_addr[3].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 464 SRAM_0 not connected to net mgmt_addr[3].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 484 net ANTENNA_SRAM_1_addr0[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 484 net ANTENNA_SRAM_1_addr0[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 494 net ANTENNA_SRAM_0_addr0[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 494 net ANTENNA_SRAM_0_addr0[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 495 net ANTENNA_SRAM_0_addr0[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 511 instance ANTENNA_SRAM_0_addr0[4]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 512 instance ANTENNA_SRAM_1_addr0[4]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 517 net ANTENNA_SRAM_1_addr0[4] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 519 SRAM_1 not connected to net mgmt_addr[4].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 521 net ANTENNA_SRAM_0_addr0[4] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 524 SRAM_0 not connected to net mgmt_addr[4].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 549 net ANTENNA_SRAM_1_addr0[4] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 550 SRAM_1 not connected to net mgmt_addr[4].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 550 SRAM_1 not connected to net mgmt_addr[4].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 551 SRAM_1 not connected to net mgmt_addr[4].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 552 net ANTENNA_SRAM_0_addr0[4] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 553 SRAM_0 not connected to net mgmt_addr[4].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 568 net ANTENNA_SRAM_1_addr0[4] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 568 net ANTENNA_SRAM_1_addr0[4] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 570 net ANTENNA_SRAM_0_addr0[4] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 570 net ANTENNA_SRAM_0_addr0[4] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 584 instance ANTENNA_SRAM_0_addr0[5]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 585 instance ANTENNA_SRAM_1_addr0[5]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 594 SRAM_1 not connected to net mgmt_addr[5].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 595 net ANTENNA_SRAM_0_addr0[5] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 597 SRAM_0 not connected to net mgmt_addr[5].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 613 net ANTENNA_SRAM_1_addr0[5] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 619 SRAM_1 not connected to net mgmt_addr[5].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 620 net ANTENNA_SRAM_0_addr0[5] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 621 SRAM_0 not connected to net mgmt_addr[5].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 631 net ANTENNA_SRAM_1_addr0[5] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 631 net ANTENNA_SRAM_1_addr0[5] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 632 net ANTENNA_SRAM_1_addr0[5] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 635 net ANTENNA_SRAM_0_addr0[5] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 635 net ANTENNA_SRAM_0_addr0[5] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 646 instance ANTENNA_SRAM_0_addr0[6]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 647 instance ANTENNA_SRAM_1_addr0[6]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 654 net ANTENNA_SRAM_0_addr0[6] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 657 SRAM_0 not connected to net mgmt_addr[6].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 669 SRAM_1 not connected to net mgmt_addr[6].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 725 net ANTENNA_SRAM_1_addr0[6] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 728 net ANTENNA_SRAM_0_addr0[6] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 729 SRAM_0 not connected to net mgmt_addr[6].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 736 SRAM_1 not connected to net mgmt_addr[6].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 773 net ANTENNA_SRAM_0_addr0[6] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 773 net ANTENNA_SRAM_0_addr0[6] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 782 net ANTENNA_SRAM_1_addr0[6] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 782 net ANTENNA_SRAM_1_addr0[6] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 783 net ANTENNA_SRAM_1_addr0[6] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 812 instance ANTENNA_SRAM_0_addr0[7]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 813 instance ANTENNA_SRAM_1_addr0[7]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 833 SRAM_1 not connected to net mgmt_addr[7].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 834 net ANTENNA_SRAM_1_addr0[7] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 850 net ANTENNA_SRAM_0_addr0[7] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 853 SRAM_0 not connected to net mgmt_addr[7].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 886 SRAM_1 not connected to net mgmt_addr[7].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 887 SRAM_1 not connected to net mgmt_addr[7].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 887 SRAM_1 not connected to net mgmt_addr[7].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 888 net ANTENNA_SRAM_1_addr0[7] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 896 net ANTENNA_SRAM_0_addr0[7] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 897 SRAM_0 not connected to net mgmt_addr[7].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 901 net ANTENNA_SRAM_0_addr0[7] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 902 net ANTENNA_SRAM_0_addr0[7] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 902 net ANTENNA_SRAM_0_addr0[7] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 925 net ANTENNA_SRAM_1_addr0[7] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 925 net ANTENNA_SRAM_1_addr0[7] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 934 net ANTENNA_SRAM_0_addr0[7] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 934 net ANTENNA_SRAM_0_addr0[7] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 944 instance ANTENNA_SRAM_0_addr1[0]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 960 SRAM_0 not connected to net mgmt_addr_ro[0].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 963 net ANTENNA_SRAM_0_addr1[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 971 SRAM_0 not connected to net mgmt_addr_ro[0].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 972 net ANTENNA_SRAM_0_addr1[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 976 net ANTENNA_SRAM_0_addr1[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 976 net ANTENNA_SRAM_0_addr1[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 977 net ANTENNA_SRAM_0_addr1[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 985 instance ANTENNA_SRAM_0_addr1[1]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 990 SRAM_0 not connected to net mgmt_addr_ro[1].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 991 net ANTENNA_SRAM_0_addr1[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1004 SRAM_0 not connected to net mgmt_addr_ro[1].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1005 net ANTENNA_SRAM_0_addr1[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1012 net ANTENNA_SRAM_0_addr1[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1012 net ANTENNA_SRAM_0_addr1[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1021 instance ANTENNA_SRAM_0_addr1[2]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1025 SRAM_0 not connected to net mgmt_addr_ro[2].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1039 net ANTENNA_SRAM_0_addr1[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1046 SRAM_0 not connected to net mgmt_addr_ro[2].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1054 net ANTENNA_SRAM_0_addr1[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1063 net ANTENNA_SRAM_0_addr1[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1063 net ANTENNA_SRAM_0_addr1[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1070 instance ANTENNA_SRAM_0_addr1[3]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1079 net ANTENNA_SRAM_0_addr1[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1083 SRAM_0 not connected to net mgmt_addr_ro[3].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1090 net ANTENNA_SRAM_0_addr1[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1092 SRAM_0 not connected to net mgmt_addr_ro[3].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1095 net ANTENNA_SRAM_0_addr1[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1095 net ANTENNA_SRAM_0_addr1[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1102 instance ANTENNA_SRAM_0_addr1[4]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1108 net ANTENNA_SRAM_0_addr1[4] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1112 SRAM_0 not connected to net mgmt_addr_ro[4].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1127 net ANTENNA_SRAM_0_addr1[4] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1129 SRAM_0 not connected to net mgmt_addr_ro[4].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1129 SRAM_0 not connected to net mgmt_addr_ro[4].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1130 SRAM_0 not connected to net mgmt_addr_ro[4].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1137 net ANTENNA_SRAM_0_addr1[4] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1137 net ANTENNA_SRAM_0_addr1[4] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1149 instance ANTENNA_SRAM_0_addr1[5]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1161 net ANTENNA_SRAM_0_addr1[5] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1167 SRAM_0 not connected to net mgmt_addr_ro[5].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1177 net ANTENNA_SRAM_0_addr1[5] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1180 SRAM_0 not connected to net mgmt_addr_ro[5].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1184 net ANTENNA_SRAM_0_addr1[5] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1184 net ANTENNA_SRAM_0_addr1[5] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1193 instance ANTENNA_SRAM_0_addr1[6]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1204 net ANTENNA_SRAM_0_addr1[6] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1209 SRAM_0 not connected to net mgmt_addr_ro[6].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1217 net ANTENNA_SRAM_0_addr1[6] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1220 SRAM_0 not connected to net mgmt_addr_ro[6].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1223 net ANTENNA_SRAM_0_addr1[6] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1223 net ANTENNA_SRAM_0_addr1[6] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1230 instance ANTENNA_SRAM_0_addr1[7]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1238 net ANTENNA_SRAM_0_addr1[7] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1243 SRAM_0 not connected to net mgmt_addr_ro[7].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1250 net ANTENNA_SRAM_0_addr1[7] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1253 SRAM_0 not connected to net mgmt_addr_ro[7].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1256 net ANTENNA_SRAM_0_addr1[7] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1256 net ANTENNA_SRAM_0_addr1[7] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1528 SRAM_0 not connected to net mgmt_rdata[0].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1556 SRAM_0 not connected to net mgmt_rdata[0].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1593 SRAM_0 not connected to net mgmt_rdata[10].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1630 SRAM_0 not connected to net mgmt_rdata[10].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1679 SRAM_0 not connected to net mgmt_rdata[11].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1691 SRAM_0 not connected to net mgmt_rdata[11].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1709 SRAM_0 not connected to net mgmt_rdata[12].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1723 SRAM_0 not connected to net mgmt_rdata[12].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1744 SRAM_0 not connected to net mgmt_rdata[13].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1764 SRAM_0 not connected to net mgmt_rdata[13].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1796 SRAM_0 not connected to net mgmt_rdata[14].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1822 SRAM_0 not connected to net mgmt_rdata[14].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1856 SRAM_0 not connected to net mgmt_rdata[15].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1878 SRAM_0 not connected to net mgmt_rdata[15].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1910 SRAM_0 not connected to net mgmt_rdata[16].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1925 SRAM_0 not connected to net mgmt_rdata[16].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1959 SRAM_0 not connected to net mgmt_rdata[17].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 1973 SRAM_0 not connected to net mgmt_rdata[17].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2000 SRAM_0 not connected to net mgmt_rdata[18].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2017 SRAM_0 not connected to net mgmt_rdata[18].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2047 SRAM_0 not connected to net mgmt_rdata[19].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2070 SRAM_0 not connected to net mgmt_rdata[19].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2097 SRAM_0 not connected to net mgmt_rdata[1].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2113 SRAM_0 not connected to net mgmt_rdata[1].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2143 SRAM_0 not connected to net mgmt_rdata[20].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2154 SRAM_0 not connected to net mgmt_rdata[20].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2179 SRAM_0 not connected to net mgmt_rdata[21].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2194 SRAM_0 not connected to net mgmt_rdata[21].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2229 SRAM_0 not connected to net mgmt_rdata[22].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2247 SRAM_0 not connected to net mgmt_rdata[22].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2276 SRAM_0 not connected to net mgmt_rdata[23].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2291 SRAM_0 not connected to net mgmt_rdata[23].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2316 SRAM_0 not connected to net mgmt_rdata[24].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2326 SRAM_0 not connected to net mgmt_rdata[24].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 2348 SRAM_0 not connected to net mgmt_rdata[25].
