OpenSTA 2.2.0 7662c12482 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12261 net COLUMN\[0\].RAMCOLS/B_0_1/DEC/ABUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12270 net COLUMN\[0\].RAMCOLS/B_0_2/DEC/ABUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12270 net COLUMN\[0\].RAMCOLS/B_0_2/DEC/ABUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12271 net COLUMN\[0\].RAMCOLS/B_0_2/DEC/ABUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12274 net COLUMN\[0\].RAMCOLS/B_0_3/DEC/ABUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12274 net COLUMN\[0\].RAMCOLS/B_0_3/DEC/ABUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12279 instance COLUMN\[0\].RAMCOLS/B_0_3/DEC/ABUF\[1\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12280 instance COLUMN\[0\].RAMCOLS/B_0_2/DEC/ABUF\[1\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12281 instance COLUMN\[0\].RAMCOLS/B_0_1/DEC/ABUF\[1\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12282 instance COLUMN\[0\].RAMCOLS/B_0_0/DEC/ABUF\[1\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12325 net COLUMN\[0\].RAMCOLS/B_0_0/DEC/ABUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12326 net COLUMN\[0\].RAMCOLS/B_0_3/DEC/ABUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12334 net COLUMN\[0\].RAMCOLS/B_0_2/DEC/ABUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12335 net COLUMN\[0\].RAMCOLS/B_0_1/DEC/ABUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12382 net COLUMN\[0\].RAMCOLS/B_0_0/DEC/ABUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12382 net COLUMN\[0\].RAMCOLS/B_0_0/DEC/ABUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12383 net COLUMN\[0\].RAMCOLS/B_0_0/DEC/ABUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12384 net COLUMN\[0\].RAMCOLS/B_0_3/DEC/ABUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12384 net COLUMN\[0\].RAMCOLS/B_0_3/DEC/ABUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12385 net COLUMN\[0\].RAMCOLS/B_0_3/DEC/ABUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12400 net COLUMN\[0\].RAMCOLS/B_0_2/DEC/ABUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12400 net COLUMN\[0\].RAMCOLS/B_0_2/DEC/ABUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12401 net COLUMN\[0\].RAMCOLS/B_0_2/DEC/ABUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12403 net COLUMN\[0\].RAMCOLS/B_0_1/DEC/ABUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12403 net COLUMN\[0\].RAMCOLS/B_0_1/DEC/ABUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12404 net COLUMN\[0\].RAMCOLS/B_0_1/DEC/ABUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12410 instance COLUMN\[0\].RAMCOLS/B_0_3/DEC/ABUF\[2\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12411 instance COLUMN\[0\].RAMCOLS/B_0_2/DEC/ABUF\[2\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12412 instance COLUMN\[0\].RAMCOLS/B_0_1/DEC/ABUF\[2\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12413 instance COLUMN\[0\].RAMCOLS/B_0_0/DEC/ABUF\[2\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12417 net COLUMN\[0\].RAMCOLS/B_0_1/DEC/ABUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12451 net COLUMN\[0\].RAMCOLS/B_0_0/DEC/ABUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12471 net COLUMN\[0\].RAMCOLS/B_0_3/DEC/ABUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12489 net COLUMN\[0\].RAMCOLS/B_0_2/DEC/ABUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12496 net COLUMN\[0\].RAMCOLS/B_0_1/DEC/ABUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12536 net COLUMN\[0\].RAMCOLS/B_0_0/DEC/ABUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12544 net COLUMN\[0\].RAMCOLS/B_0_2/DEC/ABUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12560 net COLUMN\[0\].RAMCOLS/B_0_3/DEC/ABUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12574 net COLUMN\[0\].RAMCOLS/B_0_1/DEC/ABUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12574 net COLUMN\[0\].RAMCOLS/B_0_1/DEC/ABUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12585 net COLUMN\[0\].RAMCOLS/B_0_0/DEC/ABUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12585 net COLUMN\[0\].RAMCOLS/B_0_0/DEC/ABUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12589 net COLUMN\[0\].RAMCOLS/B_0_2/DEC/ABUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12589 net COLUMN\[0\].RAMCOLS/B_0_2/DEC/ABUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12594 net COLUMN\[0\].RAMCOLS/B_0_3/DEC/ABUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12594 net COLUMN\[0\].RAMCOLS/B_0_3/DEC/ABUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12601 instance COLUMN\[0\].RAMCOLS/ABUF\[0\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12607 net COLUMN\[0\].RAMCOLS/ABUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12612 net COLUMN\[0\].RAMCOLS/ABUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12612 net COLUMN\[0\].RAMCOLS/ABUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12613 net COLUMN\[0\].RAMCOLS/ABUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12618 instance COLUMN\[0\].RAMCOLS/ABUF\[1\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12626 net COLUMN\[0\].RAMCOLS/ABUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12633 net COLUMN\[0\].RAMCOLS/ABUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12633 net COLUMN\[0\].RAMCOLS/ABUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12634 net COLUMN\[0\].RAMCOLS/ABUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12641 instance COLUMN\[0\].RAMCOLS/ABUF\[2\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12652 net COLUMN\[0\].RAMCOLS/ABUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12664 net COLUMN\[0\].RAMCOLS/ABUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12664 net COLUMN\[0\].RAMCOLS/ABUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12665 net COLUMN\[0\].RAMCOLS/ABUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12672 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[9\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12673 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[8\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12674 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[7\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12675 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[6\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12676 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[5\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12677 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[4\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12678 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[3\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12679 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[31\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12680 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[30\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12681 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[2\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12682 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[29\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12683 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[28\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12684 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[27\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12685 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[26\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12686 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[25\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12687 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[24\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12688 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[23\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12689 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[22\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12690 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[21\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12691 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[20\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12692 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[1\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12693 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[19\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12694 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[18\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12695 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[17\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12696 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[16\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12697 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[15\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12698 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[14\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12699 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[13\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12700 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[12\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12701 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[11\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12702 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[10\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12703 instance COLUMN\[0\].RAMCOLS/MUX/MUX\[0\]:S0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12704 instance COLUMN\[0\].RAMCOLS/DEC/AND3:B not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12705 instance COLUMN\[0\].RAMCOLS/DEC/AND2:A_N not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12706 instance COLUMN\[0\].RAMCOLS/DEC/AND1:B not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12707 instance COLUMN\[0\].RAMCOLS/DEC/AND0:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12721 net COLUMN\[0\].RAMCOLS/MUX/MUX\[6\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12729 net COLUMN\[0\].RAMCOLS/MUX/MUX\[11\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12826 net COLUMN\[0\].RAMCOLS/MUX/MUX\[27\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12854 net COLUMN\[0\].RAMCOLS/MUX/MUX\[5\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12857 net COLUMN\[0\].RAMCOLS/MUX/MUX\[3\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12859 net COLUMN\[0\].RAMCOLS/MUX/MUX\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12891 net COLUMN\[0\].RAMCOLS/MUX/MUX\[21\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12893 net COLUMN\[0\].RAMCOLS/MUX/MUX\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12896 net COLUMN\[0\].RAMCOLS/MUX/MUX\[12\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12899 net COLUMN\[0\].RAMCOLS/MUX/MUX\[29\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12900 net COLUMN\[0\].RAMCOLS/DEC/AND0 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12901 net COLUMN\[0\].RAMCOLS/MUX/MUX\[15\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12902 net COLUMN\[0\].RAMCOLS/MUX/MUX\[18\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12904 net COLUMN\[0\].RAMCOLS/MUX/MUX\[31\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12907 net COLUMN\[0\].RAMCOLS/DEC/AND3 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12909 net COLUMN\[0\].RAMCOLS/MUX/MUX\[10\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12910 net COLUMN\[0\].RAMCOLS/MUX/MUX\[8\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12913 net COLUMN\[0\].RAMCOLS/MUX/MUX\[9\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12914 net COLUMN\[0\].RAMCOLS/MUX/MUX\[7\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12916 net COLUMN\[0\].RAMCOLS/MUX/MUX\[4\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12917 net COLUMN\[0\].RAMCOLS/MUX/MUX\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12920 net COLUMN\[0\].RAMCOLS/MUX/MUX\[14\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12922 net COLUMN\[0\].RAMCOLS/MUX/MUX\[13\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12927 net COLUMN\[0\].RAMCOLS/MUX/MUX\[23\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12928 net COLUMN\[0\].RAMCOLS/MUX/MUX\[22\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12933 net COLUMN\[0\].RAMCOLS/DEC/AND1 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12935 net COLUMN\[0\].RAMCOLS/MUX/MUX\[24\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12936 net COLUMN\[0\].RAMCOLS/MUX/MUX\[25\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12938 net COLUMN\[0\].RAMCOLS/MUX/MUX\[30\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12939 net COLUMN\[0\].RAMCOLS/MUX/MUX\[26\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12940 net COLUMN\[0\].RAMCOLS/MUX/MUX\[28\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12941 net COLUMN\[0\].RAMCOLS/DEC/AND2 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12947 net COLUMN\[0\].RAMCOLS/MUX/MUX\[20\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12948 net COLUMN\[0\].RAMCOLS/MUX/MUX\[19\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12950 net COLUMN\[0\].RAMCOLS/MUX/MUX\[17\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12951 net COLUMN\[0\].RAMCOLS/MUX/MUX\[16\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12967 net COLUMN\[0\].RAMCOLS/MUX/MUX\[6\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12975 net COLUMN\[0\].RAMCOLS/MUX/MUX\[11\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12985 net COLUMN\[0\].RAMCOLS/MUX/MUX\[29\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12986 net COLUMN\[0\].RAMCOLS/MUX/MUX\[15\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12991 net COLUMN\[0\].RAMCOLS/MUX/MUX\[31\] not found.
